1. 1991
  ('269', 2.2965876848621002e-07),
  ('201', 2.090279154625511e-07),
  ('383', 1.926135871444575e-07),
  ('268', 1.7967766300008425e-07),
  ('445', 1.7384318857118174e-07),
  ('261', 1.557769287566861e-07),
  ('262', 1.5490866778304534e-07),
  ('208', 1.540543361298373e-07),
  ('207', 1.459673662997587e-07),
  ('448', 1.3393007940982602e-07)],
 1.7683047000000442)

 4. Analyst appeared
([('123', 7.053261684986211e-06),
  ('418', 6.257006029238568e-06),
  ('265', 6.012836771551304e-06),
  ('008', 5.914002747383167e-06),
  ('495', 5.481421601406036e-06),
  ('459', 3.4149788367223897e-06),
  ('095', 2.523854031370485e-06),
  ('150', 2.4415762647796154e-06),
  ('235', 1.8106671903722615e-06),
  ('016', 1.648201368815295e-06),
  ('004', 1.6427092480680183e-06),
  ('195', 1.5542120967360089e-06),
  ('496', 1.4549600832629567e-06),
  ('292', 1.1338506279089644e-06),
  ('098', 1.1255321291854742e-06),
  ('133', 1.0328021979024635e-06),
  ('493', 1.0237559575018815e-06),
  ('469', 8.860765914052189e-07),
  ('320', 8.607811698126561e-07),
  ('028', 6.532988332914425e-07),
  ('018', 6.506765258089133e-07),
  ('243', 6.028677199169083e-07),
  ('399', 5.347073758460276e-07),
  ('180', 5.319694339066053e-07),
  ('045', 4.765124744642834e-07),
  ('497', 4.529280239101004e-07),
  ('111', 4.0789743338857525e-07),
  ('305', 3.995653698617234e-07),
  ('262', 2.1608030513293762e-07),
  ('078', 1.9198111166293784e-07),
  ('376', 1.841610390117996e-07)],
 1.6353515999999217)

5. Analyst analyst appeared
([('123', 4.312317386892237e-08),
  ('265', 3.0854977283478115e-08),
  ('016', 2.7499815355162373e-08),
  ('004', 2.7316851458745588e-08),
  ('195', 2.4452868171127196e-08),
  ('495', 1.5023550040005963e-08),
  ('292', 1.3014303385403904e-08),
  ('098', 1.2824044914868809e-08),
  ('133', 1.079800548666063e-08),
  ('493', 1.0609675985249975e-08),
  ('469', 7.947888460640776e-09),
  ('320', 7.500578362383846e-09),
  ('418', 5.253832979208518e-09),
  ('008', 4.965822715870485e-09),
  ('028', 4.320489977765935e-09),
  ('018', 4.285875145159942e-09),
  ('243', 3.6791991641674094e-09),
  ('399', 2.8942869511089003e-09),
  ('459', 2.8674622258362455e-09),
  ('180', 2.8647227379782844e-09),
  ('045', 2.2985702722141127e-09),
  ('095', 2.119209647994579e-09),
  ('497', 2.076670635196787e-09),
  ('150', 2.0501233083697255e-09),
  ('111', 1.6842679405381653e-09),
  ('305', 1.6161621035568648e-09),
  ('235', 1.5203666026043884e-09),
  ('496', 1.2216892924760577e-09),
  ('262', 4.726499385501945e-10),
  ('078', 3.731008522633206e-10),
  ('376', 3.433244633587141e-10)],
 2.318521299999702)


6. Chairman closed the last
([('322', 5.593024770203372e-08),
  ('382', 4.481750615211067e-08),
  ('107', 2.9617524346952403e-08),
  ('446', 2.5298190784475663e-08),
  ('153', 2.268158584271778e-08),
  ('061', 1.734042541913407e-08),
  ('231', 1.6530145952952898e-08),
  ('438', 1.4461044377366107e-08),
  ('269', 1.2719302552212365e-08),
  ('399', 1.1475664930874336e-08),
  ('150', 1.0939727305680492e-08),
  ('052', 9.877104696502591e-09),
  ('156', 9.674380447691085e-09),
  ('404', 9.480015961717168e-09),
  ('232', 9.164830308786491e-09),
  ('194', 9.070927312262424e-09),
  ('492', 8.64470516107788e-09),
  ('098', 8.550965984857386e-09),
  ('161', 8.539687777260021e-09),
  ('419', 8.427877628552574e-09),
  ('420', 7.189829770396591e-09),
  ('430', 7.189829770396591e-09),
  ('276', 7.053243736861799e-09),
  ('255', 6.836511029195595e-09),
  ('102', 6.599010460401655e-09),
  ('494', 6.296344205947479e-09),
  ('324', 5.569214409258104e-09),
  ('018', 5.510502312904738e-09),
  ('208', 5.416432950338065e-09),
  ('154', 5.2672979887824e-09),
  ('318', 5.064253461032365e-09),
  ('188', 4.767342808650951e-09),
  ('371', 4.588935969281417e-09),
  ('263', 4.51215225474097e-09),
  ('233', 4.0263289080186415e-09),
  ('330', 3.601764185539703e-09),
  ('195', 3.548670561350027e-09),
  ('254', 3.4126053577219383e-09),
  ('495', 3.297873346252573e-09),
  ('227', 3.1164122786877683e-09),
  ('488', 3.011697844390734e-09),
  ('355', 2.9863400924050955e-09),
  ('028', 2.9782577467294554e-09),
  ('204', 2.69165632196146e-09),
  ('133', 2.6203169917351118e-09),
  ('392', 2.5981867864201973e-09),
  ('409', 2.4754003135899824e-09),
  ('111', 2.418319423618754e-09),
  ('439', 2.3763074904768963e-09),
  ('457', 2.3648054054379457e-09),
  ('458', 2.2703666139805394e-09),
  ('155', 2.2511354710765036e-09),
  ('214', 2.2444350276212512e-09),
  ('216', 2.2444350276212512e-09),
  ('234', 2.224599940041796e-09),
  ('069', 2.17048198504106e-09),
  ('095', 2.1659221508672817e-09),
  ('262', 2.1367944804694905e-09),
  ('116', 2.1241499583643142e-09),
  ('306', 2.1241499583643142e-09),
  ('148', 2.0378765293800278e-09),
  ('455', 2.017533646977483e-09),
  ('026', 1.959187577669086e-09),
  ('425', 1.9405844831069876e-09),
  ('261', 1.8744683077922845e-09),
  ('135', 1.789449209454805e-09),
  ('441', 1.7254823649607515e-09),
  ('224', 1.716996346577624e-09),
  ('338', 1.613888032990148e-09),
  ('378', 1.5455787752384451e-09),
  ('375', 1.4740423084591027e-09),
  ('043', 1.4644615316582981e-09),
  ('169', 1.4644615316582981e-09),
  ('284', 1.458157082675385e-09),
  ('203', 1.4457421677551873e-09),
  ('145', 1.392887493205227e-09),
  ('328', 1.392887493205227e-09),
  ('405', 1.3845284814150873e-09),
  ('367', 1.3601679327695375e-09),
  ('288', 1.3444994108707566e-09),
  ('256', 1.329266125691386e-09),
  ('316', 1.329266125691386e-09),
  ('279', 1.3144501907909025e-09),
  ('178', 1.3000346865634053e-09),
  ('350', 1.3000346865634053e-09),
  ('040', 1.2860035957819745e-09),
  ('496', 1.2656447581775454e-09),
  ('339', 1.259034745968315e-09),
  ('444', 1.259034745968315e-09),
  ('491', 1.1973681686504965e-09),
  ('134', 1.1177872783688424e-09),
  ('386', 1.1034452278125883e-09),
  ('383', 1.1003220805503383e-09),
  ('174', 1.0941436805315394e-09),
  ('114', 1.0761343017533384e-09),
  ('303', 1.0674139709765252e-09),
  ('197', 1.0588753137575622e-09),
  ('340', 1.0588753137575622e-09),
  ('012', 1.0505127113266192e-09),
  ('463', 1.0402988457621087e-09),
  ('268', 1.0238412882910536e-09),
  ('447', 9.96477434080526e-10),
  ('498', 9.96477434080526e-10),
  ('451', 9.665264518355488e-10),
  ('180', 9.556351855646477e-10),
  ('242', 9.556351855646477e-10),
  ('235', 8.886292469844141e-10),
  ('484', 8.757073443830365e-10),
  ('267', 8.706833086516209e-10),
  ('060', 8.608725932075968e-10),
  ('047', 8.513660859943952e-10),
  ('138', 7.922661915011347e-10),
  ('343', 7.884845018237385e-10),
  ('259', 7.810765343734967e-10),
  ('265', 7.490283318419788e-10),
  ('230', 7.46885915372381e-10),
  ('314', 7.044333989938695e-10),
  ('246', 7.004502839848191e-10),
  ('136', 6.827450781624667e-10),
  ('372', 6.491077946413551e-10),
  ('207', 6.322586993730848e-10),
  ('454', 6.115933164464706e-10),
  ('078', 5.915110626666483e-10),
  ('448', 5.848135006268323e-10),
  ('201', 5.642579748542262e-10),
  ('292', 5.238466858885067e-10),
  ('445', 4.949173345813013e-10),
  ('001', 4.829673910586326e-10),
  ('376', 4.072777833596591e-10)],
 2.6029521000000386)
